,player,position,sportingnews,CBS,si_rank,ds1_rank,ds2_rank,JacobK,FATSAK,GoPats1287,JustinB,Saucey19,Pouhy,Logantooreal,rayt,username2003,VFarm1990,bkru3813,emt6000,Jackd1305,Kamikaze_Justice
0,Chase Young,EDGE,1.0,2,1.0,1.0,2.0,2.0,3.0,4.0,2.0,5.0,4.0,1.0,2.0,3.0,5.0,5.0,4.0,2.0,2.0
1,Isaiah Simmons,LB,2.0,4,4.0,2.0,4.0,7.0,19.0,16.0,4.0,13.0,15.0,5.0,12.0,11.0,21.0,12.0,15.0,12.0,3.0
2,Jeff Okudah,CB,3.0,5,,,,,,,,,,,,,,,,,
3,Derrick Brown,DT,4.0,11,6.0,4.0,9.0,6.0,4.0,18.0,7.0,16.0,8.0,12.0,9.0,7.0,3.0,9.0,8.0,13.0,7.0
4,Joe Burrow,QB,5.0,1,2.0,3.0,1.0,1.0,,7.0,1.0,6.0,27.0,7.0,1.0,1.0,,,27.0,1.0,1.0
5,Tua Tagovailoa,QB,6.0,3,5.0,6.0,5.0,8.0,1.0,2.0,10.0,1.0,1.0,4.0,13.0,24.0,1.0,1.0,1.0,7.0,5.0
6,Mekhi Becton,OT,7.0,10,13.0,8.0,39.0,63.0,28.0,64.0,14.0,64.0,70.0,6.0,63.0,81.0,20.0,27.0,70.0,79.0,21.0
7,Jedrick Wills,OT,8.0,7,8.0,17.0,13.0,11.0,,,8.0,,,10.0,6.0,,,,,,8.0
8,Ceedee Lamb,WR,9.0,12,,12.0,11.0,9.0,8.0,6.0,23.0,8.0,39.0,8.0,11.0,14.0,27.0,32.0,39.0,14.0,11.0
9,Jerry Jeudy,WR,10.0,15,7.0,9.0,8.0,4.0,2.0,3.0,28.0,3.0,3.0,2.0,5.0,4.0,4.0,2.0,3.0,3.0,12.0
10,C.J. Henderson,CB,11.0,13,15.0,16.0,28.0,26.0,18.0,12.0,25.0,10.0,16.0,28.0,29.0,15.0,16.0,18.0,16.0,18.0,18.0
11,Tristan Wirfs,OT,12.0,8,10.0,5.0,15.0,16.0,,10.0,5.0,9.0,25.0,21.0,22.0,8.0,,,25.0,11.0,4.0
12,Andrew Thomas,OT,13.0,9,14.0,11.0,6.0,5.0,6.0,13.0,6.0,4.0,2.0,11.0,8.0,5.0,6.0,6.0,2.0,5.0,9.0
13,Javon Kinlaw,DT,14.0,16,11.0,15.0,10.0,19.0,,59.0,9.0,59.0,92.0,13.0,24.0,36.0,,,92.0,43.0,13.0
14,Henry Ruggs III,WR,15.0,21,12.0,13.0,35.0,27.0,13.0,48.0,36.0,47.0,36.0,23.0,18.0,20.0,93.0,,36.0,44.0,14.0
15,Deandre Swift,RB,16.0,44,,,,,,,,,,,,,,,,,
16,K'Lavon Chaisson,EDGE,17.0,25,,18.0,25.0,35.0,,,27.0,,,20.0,36.0,,,,,,15.0
17,Patrick Queen,LB,18.0,14,18.0,81.0,83.0,,,,84.0,,,31.0,,,,,,,89.0
18,Xavier Mckinney,S,19.0,17,,,,,,,,,,,,,,,,,
19,A.J. Epenesa,EDGE,20.0,35,28.0,24.0,22.0,23.0,7.0,11.0,11.0,15.0,10.0,17.0,28.0,17.0,8.0,7.0,10.0,10.0,27.0
20,Kenneth Murray,ILB,21.0,28,21.0,28.0,12.0,13.0,,29.0,19.0,27.0,31.0,24.0,10.0,35.0,,,31.0,32.0,16.0
21,Justin Herbert,QB,22.0,6,19.0,10.0,7.0,10.0,5.0,5.0,15.0,2.0,11.0,26.0,3.0,2.0,7.0,3.0,11.0,4.0,6.0
22,Justin Jefferson,WR,23.0,23,16.0,27.0,62.0,,,,62.0,,78.0,44.0,,,,,78.0,,19.0
23,Zach Baun,EDGE,24.0,36,,,,,,,,,,,,,,,,,
24,Tee Higgins,WR,25.0,24,29.0,22.0,19.0,15.0,27.0,66.0,32.0,66.0,51.0,25.0,14.0,21.0,63.0,65.0,51.0,17.0,24.0
25,Kristian Fulton,CB,26.0,20,20.0,25.0,17.0,14.0,64.0,41.0,12.0,40.0,55.0,19.0,7.0,22.0,,,55.0,22.0,26.0
26,Trevon Diggs,CB,27.0,45,24.0,58.0,31.0,79.0,89.0,,53.0,,,18.0,79.0,65.0,79.0,80.0,,,48.0
27,A.J. Terrell,CB,28.0,19,38.0,32.0,46.0,,33.0,42.0,41.0,41.0,41.0,34.0,,32.0,31.0,35.0,41.0,34.0,31.0
28,Josh Jones,OT,29.0,18,30.0,23.0,27.0,43.0,,,17.0,,,69.0,43.0,54.0,,,,,22.0
29,Jalen Reagor,WR,30.0,37,42.0,46.0,50.0,55.0,37.0,82.0,61.0,82.0,,37.0,55.0,44.0,69.0,24.0,,51.0,56.0
30,Brandon Aiyuk,WR,31.0,60,35.0,,,,,,,,,,,,,,,,38.0
31,Yetur Gross-Matos,EDGE,32.0,40,33.0,20.0,16.0,18.0,9.0,14.0,13.0,11.0,7.0,33.0,23.0,9.0,2.0,17.0,7.0,9.0,17.0
32,Laviska Shenault Jr.,WR,33.0,42,,,,,,,,,,,,,,,,,
33,Jeff Gladney,CB,34.0,43,36.0,96.0,81.0,67.0,,,80.0,,,35.0,67.0,,,,,,98.0
34,Ross Blacklock,DT,35.0,31,41.0,49.0,53.0,62.0,,,50.0,,,45.0,62.0,,,,,,20.0
35,Cesar Ruiz,G,36.0,26,43.0,45.0,,,,,81.0,,,,,,,,,,69.0
36,Jaylon Johnson,CB,37.0,22,40.0,62.0,65.0,57.0,31.0,58.0,59.0,58.0,63.0,59.0,57.0,62.0,50.0,20.0,63.0,54.0,60.0
37,J.K. Dobbins,RB,38.0,56,32.0,31.0,38.0,29.0,36.0,53.0,39.0,52.0,47.0,41.0,19.0,66.0,39.0,43.0,47.0,48.0,43.0
38,Jonathon Taylor,RB,39.0,39,,,,,,,,,,,,,,,,,
39,K.J. Hamler,WR,40.0,48,62.0,,,,,,,,,,,,,,,,
40,Terrell Lewis,EDGE,41.0,91,47.0,39.0,64.0,56.0,48.0,61.0,26.0,61.0,50.0,82.0,56.0,,72.0,73.0,50.0,61.0,50.0
41,Antoine Winfield Jr.,S,42.0,47,48.0,41.0,,,,,98.0,,,,,,,,,,41.0
42,Denzel Mims,WR,43.0,30,34.0,,,,62.0,,,,,,,,52.0,55.0,,,40.0
43,Clyde Edwards-Helaire,RB,44.0,76,46.0,51.0,,,,,,,,,,,,,,,57.0
44,Michael Pittman Jr.,WR,45.0,34,59.0,,,,,,,,,,,,,,,,
45,Marlon Davidson,DT,46.0,57,51.0,78.0,34.0,65.0,51.0,68.0,48.0,68.0,60.0,49.0,65.0,91.0,41.0,45.0,60.0,92.0,53.0
46,Jordan Elliott,DT,47.0,61,58.0,95.0,,,,,,,,,,,,,,,
47,Grant Delpit,S,48.0,32,23.0,14.0,14.0,17.0,11.0,9.0,16.0,7.0,5.0,9.0,15.0,10.0,11.0,11.0,5.0,8.0,29.0
48,Chase Claypool,WR,49.0,80,68.0,84.0,,,,,,,,94.0,,,,,,,64.0
49,Jordan Love,QB,50.0,67,26.0,69.0,59.0,,,,51.0,,,22.0,,61.0,,,,,25.0
50,Raekwon Davis,DT,51.0,,,57.0,36.0,25.0,15.0,20.0,40.0,18.0,18.0,36.0,17.0,23.0,18.0,16.0,18.0,23.0,77.0
51,Ezra Cleveland,OT,52.0,27,52.0,,,,,,,,,,,,,,,,46.0
52,Cole Kmet,TE,53.0,59,49.0,92.0,,,,,58.0,,,27.0,,,,,,,66.0
53,Isaiah Wilson,OT,54.0,33,73.0,61.0,74.0,52.0,,,55.0,,,76.0,52.0,,,,,,68.0
54,Curtis Weaver,EDGE,55.0,54,75.0,42.0,26.0,22.0,24.0,31.0,21.0,29.0,23.0,46.0,27.0,16.0,,,23.0,20.0,32.0
55,Zack Moss,RB,56.0,96,85.0,,,,,,,,,,,,,,,,
56,Austin Jackson,OT,57.0,38,31.0,34.0,18.0,12.0,,,29.0,,,15.0,21.0,,,,,,23.0
57,Cam Akers,RB,58.0,86,61.0,72.0,,,,75.0,,75.0,80.0,74.0,,78.0,,,80.0,77.0,79.0
58,Malik Harrison,LB,59.0,65,79.0,65.0,70.0,58.0,,80.0,69.0,80.0,90.0,86.0,58.0,31.0,,,90.0,45.0,72.0
59,Tyler Biadasz,G,60.0,97,84.0,38.0,33.0,28.0,22.0,40.0,24.0,39.0,46.0,30.0,30.0,26.0,36.0,40.0,46.0,31.0,33.0
60,Neville Gallimore,DT,61.0,64,44.0,35.0,57.0,48.0,,,56.0,,,77.0,48.0,,,,,,49.0
61,Julian Okwara,EDGE,62.0,51,50.0,48.0,43.0,36.0,46.0,63.0,46.0,63.0,58.0,42.0,37.0,49.0,32.0,36.0,58.0,58.0,34.0
62,Jacob Eason,QB,63.0,87,69.0,29.0,29.0,34.0,12.0,,35.0,,,50.0,35.0,94.0,,,,,81.0
63,Bryce Hall,CB,64.0,81,60.0,50.0,41.0,38.0,21.0,39.0,33.0,30.0,24.0,43.0,39.0,37.0,19.0,26.0,24.0,53.0,51.0
64,Lloyd Cushenberry III,G,65.0, ,,,,,,,,,,,,,,,,,
65,Kyle Dugger,S,66.0,50,56.0,,,,,,,,,61.0,,,,,,,93.0
66,Alton Robinson,EDGE,67.0,,,,,,83.0,78.0,,78.0,76.0,,,82.0,75.0,76.0,76.0,81.0,
67,Noah Igbinoghene,CB,68.0,78,57.0,67.0,71.0,61.0,,,65.0,,,95.0,61.0,,,,,,61.0
68,Bradlee Anae,EDGE,69.0,,72.0,100.0,85.0,72.0,,,90.0,,,,72.0,,,,,,94.0
69,Jalen Hurts,QB,70.0,79,83.0,93.0,44.0,44.0,,1.0,63.0,54.0,54.0,78.0,44.0,,,4.0,54.0,66.0,80.0
70,Justin Madubuike,DT,71.0,72,54.0,44.0,37.0,33.0,,,42.0,,,53.0,34.0,,,,,,55.0
71,Hunter Bryant,TE,72.0,93,,,,,,,,,,,,,,,,,
72,Jabari Zuniga,EDGE,73.0,102,,79.0,52.0,51.0,82.0,95.0,71.0,95.0,,58.0,51.0,70.0,74.0,75.0,,82.0,78.0
73,Jabari Zuniga,EDGE,73.0,102,,79.0,52.0,51.0,82.0,95.0,71.0,95.0,,58.0,51.0,84.0,74.0,75.0,,82.0,78.0
74,Cameron Dantzler,CB,74.0,66,65.0,33.0,42.0,37.0,20.0,34.0,37.0,34.0,26.0,62.0,38.0,18.0,17.0,25.0,26.0,21.0,30.0
75,Bryan Edwards,WR,75.0,70,89.0,,,,,,,,,,,,,,,,
76,Prince Tega Wanogho,OT,76.0,52,90.0,53.0,40.0,40.0,47.0,37.0,52.0,37.0,33.0,52.0,40.0,42.0,34.0,38.0,33.0,33.0,63.0
77,Jeremy Chinn,S,77.0,29,53.0,,,,,,,,,,,,,,,,
78,Brycen Hopkins,TE,78.0,,87.0,,,,,,49.0,,,85.0,,87.0,,,,,
79,Tyler Johnson,WR,79.0,58,100.0,77.0,56.0,42.0,,,78.0,,85.0,56.0,42.0,43.0,,,85.0,64.0,
80,Damon Arnette,CB,80.0,100,45.0,52.0,,,,,34.0,,,100.0,,68.0,,,,,65.0
81,Solomon Kindley,G,81.0,,,37.0,24.0,32.0,32.0,38.0,22.0,38.0,37.0,60.0,33.0,34.0,55.0,58.0,37.0,52.0,37.0
82,Lucas Niang,OT,82.0,46,67.0,,,,72.0,85.0,,85.0,,,,92.0,60.0,62.0,,90.0,54.0
83,Robert Hunt,G,83.0,92,77.0,,,98.0,,,,,,,98.0,,,,,,
84,Jake Fromm,QB,84.0,104,82.0,30.0,91.0,91.0,14.0,33.0,,33.0,20.0,73.0,91.0,19.0,9.0,10.0,20.0,37.0,90.0
85,Adam Trautman,TE,85.0,106,66.0,,,,,,,,,,,,,,,,86.0
86,Netane Muti,G,86.0,71,97.0,56.0,94.0,83.0,,,92.0,,,,83.0,,,,,,28.0
87,K.J. Hill,WR,87.0,103,,,,,84.0,,,,,,,,,,,,
88,Jack Driscoll,OT,88.0,74,,,,,,,,,,,,,,,,,
89,Jauan Jennings,WR,89.0,,,,,,,,,,,,,,,,,,
90,Matt Peart,OT,90.0,75,64.0,89.0,51.0,41.0,,,68.0,,,67.0,41.0,,,,,,
91,Troy Pride Jr.,CB,91.0,83,74.0,,,,,,,,,,,,,,,,
92,Jonathan Greenard,EDGE,92.0,,71.0,,,,,,,,,,,60.0,,,,,
93,John Simpson,G,93.0,,,85.0,,,,,85.0,,,,,,,,,,84.0
94,John Hightower,WR,94.0,,,,,,,,,,,,,,,,,,
95,Darrell Taylor ,EDGE,95.0,68,,,,,,,,,,,,,,,,,
96,Jonah Jackson,G,96.0,49,94.0,,,,,,,,,,,,,,,,
97,Ben Bartch,OT,97.0,73,,,87.0,,,,,,,99.0,,,,,,,
98,Van Jefferson,WR,98.0,,98.0,,,,,,,,,,,,,,,,
99,Trey Adams,OT,99.0,,,40.0,20.0,20.0,26.0,32.0,31.0,31.0,57.0,39.0,25.0,13.0,30.0,13.0,57.0,16.0,85.0
100,Darnay Holmes,CB,100.0,,,,,,,,,,,,,,,,,,
101,Ashtyn Davis,S,,41,55.0,76.0,54.0,46.0,,,60.0,,,80.0,46.0,56.0,,,,50.0,83.0
102,Willie Gay Jr.,LB,,53,95.0,,,,,,,,,,,,,,,,
103,Josh Uche,EDGE,,55,70.0,,75.0,82.0,,,,,,64.0,82.0,,,,,,
104,Akeem Davis-Gather,LB,,62,,,,,,,,,,,,,,,,,
105,Terrell Burgess,S,,69,93.0,,,,,,,,,,,,,,,,
106,Geno Stone,S,,77,,,,,,,,,,,,,,,,,
107,Matt Hennessy,OL,,82,80.0,97.0,95.0,84.0,,,96.0,,,,84.0,,,,,,
108,Troy Dye,LB,,84,78.0,64.0,63.0,54.0,69.0,17.0,64.0,14.0,,75.0,54.0,55.0,61.0,63.0,,19.0,67.0
109,Davon Hamilton,DL,,85,,,,,,,,,,,,,,,,,
110,Damien Lewis,OL,,88,96.0,,,,,,,,,,,,,,,,
111,Amik Robertson,CB,,89,91.0,,86.0,68.0,,,,,,89.0,68.0,,,,,,
112,K'Von Wallace,S,,90,,,,,,,,,,,,,,,,,
113,Hakeem Adeniji,OL,,94,,73.0,67.0,50.0,,,66.0,,,72.0,50.0,47.0,,,,,73.0
114,Kenny Willekes,EDGE,,95,99.0,,,,56.0,60.0,,60.0,56.0,,,52.0,57.0,21.0,56.0,49.0,
115,Saahdiq Charles,OL,,98,,,,,60.0,,,,,,,,45.0,49.0,,,
116,Logan Wilkins,LB,,99,,,,,,,,,,,,,,,,,
117,Antonio Gibson,RB,,101,,,,,,,,,,,,,,,,,
118,Alex Highsmith,EDGE,,105,,,79.0,70.0,,,,,,97.0,70.0,,,,,,
119,Jeffrey Okudah,,,,3.0,7.0,3.0,3.0,,15.0,3.0,12.0,86.0,3.0,4.0,6.0,,,86.0,6.0,10.0
120,CeeDee Lamb,,,,9.0,,,,,,,,,,,,,,,,
121,K’Lavon Chaisson,,,,17.0,,,,,,,,,,,,,,,,
122,D’Andre Swift,,,,22.0,,,,,,,,,,,,,,,,
123,Xavier McKinney,,,,25.0,21.0,23.0,24.0,,55.0,20.0,55.0,73.0,14.0,16.0,25.0,,,73.0,41.0,39.0
124,Jonathan Taylor,,,,27.0,19.0,32.0,39.0,16.0,8.0,18.0,25.0,13.0,47.0,20.0,30.0,13.0,8.0,13.0,26.0,35.0
125,Zack Baun,,,,37.0,86.0,,,,,,,,32.0,,,,,,,36.0
126,Laviska Shenault,,,,39.0,55.0,21.0,21.0,10.0,24.0,30.0,22.0,12.0,16.0,26.0,12.0,15.0,23.0,12.0,15.0,44.0
127,Lloyd Cushenberry,,,,63.0,70.0,,,,,70.0,,,,,,,,,,45.0
128,Donovan Peoples-Jones,,,,76.0,,,,,,,,,98.0,,,,,,,58.0
129,Darrell Taylor,,,,81.0,,,,,,,,,,,,90.0,91.0,,,100.0
130,Jordyn Brooks,,,,86.0,43.0,30.0,30.0,,,38.0,,,55.0,31.0,59.0,,,,,59.0
131,Akeem Davis-Gaither,,,,88.0,,,,,,,,,,,,,,,,
132,Logan Wilson,,,,92.0,,,,,,,,,,,,,,,,
133,D'Andre Swift,,,,,26.0,61.0,,23.0,27.0,45.0,32.0,22.0,29.0,,50.0,22.0,19.0,22.0,35.0,42.0
134,Thaddeus Moss,,,,,36.0,48.0,,,,74.0,,,48.0,,,,,,,97.0
135,Albert Okwuegbunan,,,,,47.0,66.0,49.0,17.0,22.0,43.0,20.0,14.0,66.0,49.0,27.0,14.0,15.0,14.0,24.0,52.0
136,Shane Lemieux,,,,,54.0,58.0,47.0,,77.0,44.0,77.0,82.0,65.0,47.0,40.0,,,82.0,76.0,47.0
137,Shane Lemieux,,,,,54.0,58.0,47.0,,77.0,44.0,77.0,82.0,65.0,47.0,79.0,,,82.0,76.0,47.0
138,Michael Pittman,,,,,59.0,77.0,71.0,,,73.0,,,84.0,71.0,,,,,,62.0
139,Jacob Phillips,,,,,60.0,76.0,,43.0,49.0,86.0,48.0,38.0,,,,68.0,70.0,38.0,69.0,70.0
140,Larrell Murchison,,,,,63.0,49.0,53.0,,93.0,54.0,93.0,,83.0,53.0,80.0,,,,78.0,
141,KJ Hamler,,,,,66.0,68.0,66.0,,,67.0,,,40.0,66.0,41.0,,,,86.0,87.0
142,Calvin Throckmorton,,,,,68.0,80.0,69.0,54.0,52.0,75.0,51.0,53.0,51.0,69.0,48.0,43.0,47.0,53.0,55.0,75.0
143,Ben Bredeson,,,,,71.0,45.0,,63.0,45.0,47.0,44.0,42.0,,,57.0,48.0,52.0,42.0,46.0,88.0
144,Jake Breeland,,,,,74.0,73.0,64.0,45.0,,76.0,,91.0,79.0,64.0,86.0,29.0,34.0,91.0,85.0,74.0
145,Harrison Hand,,,,,75.0,84.0,85.0,,,79.0,,,,85.0,,,,,,71.0
146,Rashard Lawrence,,,,,80.0,78.0,73.0,71.0,56.0,77.0,56.0,44.0,90.0,73.0,71.0,70.0,71.0,44.0,56.0,
147,James Lynch,,,,,82.0,,,,,87.0,,,,,,,,,,82.0
148,Collin Johnson,,,,,83.0,,,29.0,44.0,88.0,43.0,40.0,70.0,,75.0,35.0,39.0,40.0,40.0,
149,Eno Benjamin,,,,,87.0,90.0,78.0,,,91.0,,,68.0,78.0,,,,,,92.0
150,Logan Stenberg,,,,,88.0,,89.0,,,93.0,,,,89.0,,,,,,91.0
151,Antonio Gandy Golden,,,,,90.0,47.0,31.0,40.0,28.0,57.0,26.0,35.0,54.0,32.0,28.0,78.0,79.0,35.0,25.0,
152,Harrison Bryant,,,,,91.0,82.0,75.0,,62.0,83.0,62.0,66.0,71.0,75.0,,,,66.0,71.0,
153,Lynn Bowden Jr.,,,,,94.0,,90.0,,,95.0,,,,90.0,,,,,,
154,Yasir Durant,,,,,98.0,96.0,86.0,,86.0,97.0,86.0,,,86.0,83.0,,,,83.0,96.0
155,Benito Jones,,,,,99.0,98.0,77.0,,,,,,96.0,77.0,,,,,,99.0
156,Stanford Samuels,,,,,,55.0,45.0,41.0,30.0,82.0,28.0,19.0,63.0,45.0,53.0,12.0,22.0,19.0,63.0,
157,Anfernee Jennings,,,,,,60.0,,35.0,26.0,94.0,24.0,28.0,91.0,,33.0,24.0,29.0,28.0,28.0,
158,Nick Coe,,,,,,69.0,59.0,30.0,21.0,,19.0,29.0,57.0,59.0,29.0,26.0,31.0,29.0,29.0,
159,David Woodward,,,,,,72.0,60.0,,25.0,72.0,23.0,17.0,88.0,60.0,,,,17.0,30.0,
160,Shaquille Quarterman,,,,,,88.0,74.0,39.0,46.0,89.0,45.0,34.0,92.0,74.0,,25.0,30.0,34.0,65.0,
161,Nick Harris,,,,,,89.0,76.0,,,,,,,76.0,73.0,,,,60.0,
162,Ezra Robinson,,,,,,92.0,80.0,,,,,,,80.0,,,,,,
163,Khalid Kareem,,,,,,93.0,81.0,79.0,,,,,,81.0,88.0,67.0,69.0,,87.0,
164,Shyheim Carter,,,,,,97.0,,58.0,92.0,100.0,92.0,89.0,87.0,,,83.0,84.0,89.0,95.0,
165,Terrence Steele,,,,,,99.0,87.0,,,,,,,87.0,,,,,,
166,Devin Duvernay,,,,,,100.0,88.0,,,,,,81.0,88.0,,,,,,76.0
167,Brandon Jones,,,,,,,92.0,68.0,43.0,,42.0,45.0,,92.0,51.0,66.0,68.0,45.0,39.0,
168,Michael Pinckney,,,,,,,93.0,50.0,50.0,,49.0,43.0,,93.0,,40.0,44.0,43.0,70.0,
169,Gabriel Davis,,,,,,,94.0,,,,,96.0,,94.0,,,,96.0,,
170,Lamar Jackson,,,,,,,95.0,,,,,,,95.0,69.0,,,,72.0,
171,Rashad Robinson,,,,,,,96.0,67.0,67.0,,67.0,67.0,,96.0,90.0,54.0,57.0,67.0,89.0,
172,Evan Weaver,,,,,,,97.0,,,,,,,97.0,,,,,67.0,
173,Dante Olson,,,,,,,99.0,,,,,,,99.0,,,,,,
174,Paddy Fisher,,,,,,,,25.0,65.0,,65.0,49.0,,,89.0,23.0,28.0,49.0,88.0,
175,Dylan Moses,,,,,,,,34.0,54.0,,53.0,59.0,,,67.0,38.0,42.0,59.0,59.0,
176,Tommy Kraemer,,,,,,,,38.0,23.0,,21.0,21.0,,,72.0,33.0,37.0,21.0,27.0,
177,Darryl Williams,,,,,,,,42.0,35.0,,35.0,30.0,,,39.0,28.0,33.0,30.0,42.0,95.0
178,Tylan Wallace,,,,,,,,44.0,19.0,,17.0,9.0,,,,10.0,14.0,9.0,62.0,
179,T.J. Carter,,,,,,,,49.0,,,,,,,,37.0,41.0,,,
180,Najee Harris,,,,,,,,52.0,87.0,,87.0,68.0,,,,42.0,46.0,68.0,,
181,Tarik Black,,,,,,,,53.0,96.0,,96.0,93.0,,,,53.0,56.0,93.0,,
182,Marvin Wilson,,,,,,,,55.0,36.0,,36.0,32.0,,,38.0,73.0,74.0,32.0,36.0,
183,Mike Hampton,,,,,,,,57.0,73.0,,73.0,72.0,,,,44.0,48.0,72.0,84.0,
184,Chase Lucas,,,,,,,,59.0,,,,65.0,,,,49.0,53.0,65.0,,
185,Jabril Cox,,,,,,,,61.0,74.0,,74.0,71.0,,,,47.0,51.0,71.0,91.0,
186,Kenny Cooper,,,,,,,,65.0,,,,,,,,51.0,54.0,,,
187,DeMarkus Acy,,,,,,,,66.0,81.0,,81.0,74.0,,,,46.0,50.0,74.0,93.0,
188,Drew Richmond,,,,,,,,70.0,,,,,,,,56.0,59.0,,,
189,J.R. Reed,,,,,,,,73.0,,,,,93.0,,,59.0,61.0,,,
190,T.J. McCoy,,,,,,,,74.0,57.0,,57.0,61.0,,,63.0,62.0,64.0,61.0,57.0,
191,AJ Dillon,,,,,,,,75.0,,,,,,,,87.0,88.0,,,
192,Theo Howard,,,,,,,,76.0,,,,,,,,64.0,66.0,,,
193,Zach Robertson,,,,,,,,77.0,,,,,,,,65.0,67.0,,,
194,Tre Brown,,,,,,,,78.0,,,,,,,,58.0,60.0,,,
195,Kendrick Rogers,,,,,,,,80.0,,,,,,,,,,,,
196,Bryce Mathews,,,,,,,,81.0,,,,,,,,71.0,72.0,,,
197,David Reese,,,,,,,,85.0,,,,,,,,76.0,77.0,,,
198,Gus Lavaka,,,,,,,,86.0,,,,,,,,77.0,78.0,,,
199,Grant Calcaterra,,,,,,,,87.0,,,,,,,,,,,,
200,Jake Hanson,,,,,,,,88.0,83.0,,83.0,79.0,,,95.0,82.0,83.0,79.0,,
201,Tyler Vaughns,,,,,,,,90.0,,,,,,,,80.0,81.0,,,
202,Dane Jackson,,,,,,,,91.0,,,,,,,,81.0,82.0,,,
203,Mitchell Wilcox,,,,,,,,92.0,,,,,,,,,,,,
204,Jared Pinkney,,,,,,,,93.0,88.0,,88.0,62.0,,,,84.0,85.0,62.0,,
205,Juwan Johnson,,,,,,,,94.0,,,,,,,,85.0,86.0,,,
206,Paulson Adebo,,,,,,,,,47.0,,46.0,6.0,,,46.0,,,6.0,38.0,
207,Jack Anderson,,,,,,,,,51.0,,50.0,48.0,,,74.0,,,48.0,47.0,
208,Rico Bussey Jr.,,,,,,,,,69.0,,69.0,69.0,,,,,,69.0,73.0,
209,Saadiq Charles,,,,,,,,,70.0,,70.0,52.0,,,,,,52.0,68.0,
210,Greg Eisworth,,,,,,,,,71.0,,71.0,75.0,,,76.0,,,75.0,74.0,
211,LaBryan Ray,,,,,,,,,72.0,,72.0,77.0,,,77.0,,,77.0,75.0,
212,Steven Gonzalez,,,,,,,,,76.0,,76.0,,,,,,,,,
213,Lavert Hill,,,,,,,,,79.0,,79.0,,,,85.0,,,,80.0,
214,McTelvin Agim,,,,,,,,,84.0,,84.0,84.0,,,,91.0,92.0,84.0,,
215,TreVour Wallace-Simms,,,,,,,,,89.0,,89.0,64.0,,,93.0,,,64.0,,
216,Charlie Woerner,,,,,,,,,90.0,,90.0,83.0,,,,,,83.0,,
217,Sam Williams,,,,,,,,,91.0,,91.0,95.0,,,,,,95.0,94.0,
218,Joe Bachie,,,,,,,,,94.0,,94.0,87.0,,,,,,87.0,,
219,Tony Pride,,,,,,,,,,99.0,,,,,,86.0,87.0,,,
220,Nyles Pinckney,,,,,,,,,,,,81.0,,,,,,81.0,,
221,Kelvin Smith,,,,,,,,,,,,88.0,,,,,,88.0,,
222,Cohl Cabral,,,,,,,,,,,,94.0,,,,,,94.0,,
223,Leki Fotu,,,,,,,,,,,,,38.0,,,,,,,
224,Chuba Hubbard,,,,,,,,,,,,,,,45.0,,,,,
225,Chuba Hubbard,,,,,,,,,,,,,,,58.0,,,,,
226,Devonta Smith,,,,,,,,,,,,,,,64.0,,,,,
227,Kennedy McCoy,,,,,,,,,,,,,,,,88.0,89.0,,,
228,Jalen Elliott,,,,,,,,,,,,,,,,89.0,90.0,,,
229,Justin Strnad,,,,,,,,,,,,,,,,92.0,93.0,,,
