,Unnamed: 0,player,position,sportingnews,CBS,si_rank,ds1_rank,ds2_rank,JacobK,FATSAK,GoPats1287,JustinB,Saucey19,Pouhy,Logantooreal,rayt,username2003,VFarm1990,bkru3813,emt6000,Jackd1305,Kamikaze_Justice,reuter,bleacher,si2_rank,drafttek
0,0.0,Chase Young,EDGE,1.0,2,1.0,1.0,2.0,2.0,3.0,4.0,2.0,5.0,4.0,1.0,2.0,3.0,5.0,5.0,4.0,2.0,2.0,2.0,1.0,1.0,1.0
1,1.0,Isaiah Simmons,LB,2.0,4,4.0,2.0,4.0,7.0,19.0,16.0,4.0,13.0,15.0,5.0,12.0,11.0,21.0,12.0,15.0,12.0,3.0,7.0,5.0,4.0,3.0
2,2.0,Jeff Okudah,CB,3.0,5,,,,,,,,,,,,,,,,,,3.0,4.0,,
3,3.0,Derrick Brown,DT,4.0,11,6.0,4.0,9.0,6.0,4.0,18.0,7.0,16.0,8.0,12.0,9.0,7.0,3.0,9.0,8.0,13.0,7.0,8.0,6.0,7.0,5.0
4,4.0,Joe Burrow,QB,5.0,1,2.0,3.0,1.0,1.0,,7.0,1.0,6.0,27.0,7.0,1.0,1.0,,,27.0,1.0,1.0,1.0,2.0,2.0,2.0
5,5.0,Tua Tagovailoa,QB,6.0,3,5.0,6.0,5.0,8.0,1.0,2.0,10.0,1.0,1.0,4.0,13.0,24.0,1.0,1.0,1.0,7.0,5.0,6.0,7.0,5.0,4.0
6,6.0,Mekhi Becton,OT,7.0,10,13.0,8.0,39.0,63.0,28.0,64.0,14.0,64.0,70.0,6.0,63.0,81.0,20.0,27.0,70.0,79.0,21.0,11.0,78.0,15.0,11.0
7,7.0,Jedrick Wills,OT,8.0,7,8.0,17.0,13.0,11.0,,,8.0,,,10.0,6.0,,,,,,8.0,18.0,,6.0,16.0
8,8.0,Ceedee Lamb,WR,9.0,12,,12.0,11.0,9.0,8.0,6.0,23.0,8.0,39.0,8.0,11.0,14.0,27.0,32.0,39.0,14.0,11.0,,,,
9,9.0,Jerry Jeudy,WR,10.0,15,7.0,9.0,8.0,4.0,2.0,3.0,28.0,3.0,3.0,2.0,5.0,4.0,4.0,2.0,3.0,3.0,12.0,21.0,3.0,8.0,10.0
10,10.0,C.J. Henderson,CB,11.0,13,15.0,16.0,28.0,26.0,18.0,12.0,25.0,10.0,16.0,28.0,29.0,15.0,16.0,18.0,16.0,18.0,18.0,,,13.0,18.0
11,11.0,Tristan Wirfs,OT,12.0,8,10.0,5.0,15.0,16.0,,10.0,5.0,9.0,25.0,21.0,22.0,8.0,,,25.0,11.0,4.0,5.0,16.0,11.0,7.0
12,12.0,Andrew Thomas,OT,13.0,9,14.0,11.0,6.0,5.0,6.0,13.0,6.0,4.0,2.0,11.0,8.0,5.0,6.0,6.0,2.0,5.0,9.0,14.0,13.0,14.0,13.0
13,13.0,Javon Kinlaw,DT,14.0,16,11.0,15.0,10.0,19.0,,59.0,9.0,59.0,92.0,13.0,24.0,36.0,,,92.0,43.0,13.0,17.0,12.0,10.0,8.0
14,14.0,Henry Ruggs III,WR,15.0,21,12.0,13.0,35.0,27.0,13.0,48.0,36.0,47.0,36.0,23.0,18.0,20.0,93.0,,36.0,44.0,14.0,13.0,10.0,12.0,14.0
15,15.0,Deandre Swift,RB,16.0,44,,,,,,,,,,,,,,,,,,,,,
16,16.0,K'Lavon Chaisson,EDGE,17.0,25,,18.0,25.0,35.0,,,27.0,,,20.0,36.0,,,,,,15.0,16.0,,,15.0
17,17.0,Patrick Queen,LB,18.0,14,18.0,81.0,83.0,,,,84.0,,,31.0,,,,,,,89.0,28.0,,18.0,21.0
18,18.0,Xavier Mckinney,S,19.0,17,,,,,,,,,,,,,,,,,,,,,
19,19.0,A.J. Epenesa,EDGE,20.0,35,28.0,24.0,22.0,23.0,7.0,11.0,11.0,15.0,10.0,17.0,28.0,17.0,8.0,7.0,10.0,10.0,27.0,46.0,9.0,24.0,23.0
20,20.0,Kenneth Murray,ILB,21.0,28,21.0,28.0,12.0,13.0,,29.0,19.0,27.0,31.0,24.0,10.0,35.0,,,31.0,32.0,16.0,15.0,17.0,21.0,26.0
21,21.0,Justin Herbert,QB,22.0,6,19.0,10.0,7.0,10.0,5.0,5.0,15.0,2.0,11.0,26.0,3.0,2.0,7.0,3.0,11.0,4.0,6.0,4.0,26.0,20.0,12.0
22,22.0,Justin Jefferson,WR,23.0,23,16.0,27.0,62.0,,,,62.0,,78.0,44.0,,,,,78.0,,19.0,22.0,,16.0,24.0
23,23.0,Zach Baun,EDGE,24.0,36,,,,,,,,,,,,,,,,,,,,,
24,24.0,Tee Higgins,WR,25.0,24,29.0,22.0,19.0,15.0,27.0,66.0,32.0,66.0,51.0,25.0,14.0,21.0,63.0,65.0,51.0,17.0,24.0,71.0,11.0,34.0,20.0
25,25.0,Kristian Fulton,CB,26.0,20,20.0,25.0,17.0,14.0,64.0,41.0,12.0,40.0,55.0,19.0,7.0,22.0,,,55.0,22.0,26.0,29.0,,19.0,30.0
26,26.0,Trevon Diggs,CB,27.0,45,24.0,58.0,31.0,79.0,89.0,,53.0,,,18.0,79.0,65.0,79.0,80.0,,,48.0,51.0,27.0,22.0,22.0
27,27.0,A.J. Terrell,CB,28.0,19,38.0,32.0,46.0,,33.0,42.0,41.0,41.0,41.0,34.0,,32.0,31.0,35.0,41.0,34.0,31.0,19.0,,38.0,38.0
28,28.0,Josh Jones,OT,29.0,18,30.0,23.0,27.0,43.0,,,17.0,,,69.0,43.0,54.0,,,,,22.0,,35.0,30.0,28.0
29,29.0,Jalen Reagor,WR,30.0,37,42.0,46.0,50.0,55.0,37.0,82.0,61.0,82.0,,37.0,55.0,44.0,69.0,24.0,,51.0,56.0,55.0,,43.0,42.0
30,30.0,Brandon Aiyuk,WR,31.0,60,35.0,,,,,,,,,,,,,,,,38.0,41.0,,36.0,54.0
31,31.0,Yetur Gross-Matos,EDGE,32.0,40,33.0,20.0,16.0,18.0,9.0,14.0,13.0,11.0,7.0,33.0,23.0,9.0,2.0,17.0,7.0,9.0,17.0,,25.0,31.0,25.0
32,32.0,Laviska Shenault Jr.,WR,33.0,42,,,,,,,,,,,,,,,,,,,22.0,,
33,33.0,Jeff Gladney,CB,34.0,43,36.0,96.0,81.0,67.0,,,80.0,,,35.0,67.0,,,,,,98.0,34.0,,27.0,58.0
34,34.0,Ross Blacklock,DT,35.0,31,41.0,49.0,53.0,62.0,,,50.0,,,45.0,62.0,,,,,,20.0,30.0,77.0,41.0,34.0
35,35.0,Cesar Ruiz,G,36.0,26,43.0,45.0,,,,,81.0,,,,,,,,,,69.0,43.0,,42.0,35.0
36,36.0,Jaylon Johnson,CB,37.0,22,40.0,62.0,65.0,57.0,31.0,58.0,59.0,58.0,63.0,59.0,57.0,62.0,50.0,20.0,63.0,54.0,60.0,23.0,51.0,40.0,48.0
37,37.0,J.K. Dobbins,RB,38.0,56,32.0,31.0,38.0,29.0,36.0,53.0,39.0,52.0,47.0,41.0,19.0,66.0,39.0,43.0,47.0,48.0,43.0,93.0,18.0,33.0,56.0
38,38.0,Jonathon Taylor,RB,39.0,39,,,,,,,,,,,,,,,,,,,,,
39,39.0,K.J. Hamler,WR,40.0,48,62.0,,,,,,,,,,,,,,,,,,,59.0,61.0
40,40.0,Terrell Lewis,EDGE,41.0,91,47.0,39.0,64.0,56.0,48.0,61.0,26.0,61.0,50.0,82.0,56.0,,72.0,73.0,50.0,61.0,50.0,20.0,19.0,45.0,49.0
41,41.0,Antoine Winfield Jr.,S,42.0,47,48.0,41.0,,,,,98.0,,,,,,,,,,41.0,74.0,,49.0,32.0
42,42.0,Denzel Mims,WR,43.0,30,34.0,,,,62.0,,,,,,,,52.0,55.0,,,40.0,36.0,,35.0,40.0
43,43.0,Clyde Edwards-Helaire,RB,44.0,76,46.0,51.0,,,,,,,,,,,,,,,57.0,,,44.0,69.0
44,44.0,Michael Pittman Jr.,WR,45.0,34,59.0,,,,,,,,,,,,,,,,,,30.0,57.0,74.0
45,45.0,Marlon Davidson,DT,46.0,57,51.0,78.0,34.0,65.0,51.0,68.0,48.0,68.0,60.0,49.0,65.0,91.0,41.0,45.0,60.0,92.0,53.0,67.0,,48.0,70.0
46,46.0,Jordan Elliott,DT,47.0,61,58.0,95.0,,,,,,,,,,,,,,,,99.0,,60.0,
47,47.0,Grant Delpit,S,48.0,32,23.0,14.0,14.0,17.0,11.0,9.0,16.0,7.0,5.0,9.0,15.0,10.0,11.0,11.0,5.0,8.0,29.0,35.0,14.0,25.0,36.0
48,48.0,Chase Claypool,WR,49.0,80,68.0,84.0,,,,,,,,94.0,,,,,,,64.0,79.0,66.0,62.0,87.0
49,49.0,Jordan Love,QB,50.0,67,26.0,69.0,59.0,,,,51.0,,,22.0,,61.0,,,,,25.0,10.0,31.0,28.0,17.0
50,50.0,Raekwon Davis,DT,51.0,,,57.0,36.0,25.0,15.0,20.0,40.0,18.0,18.0,36.0,17.0,23.0,18.0,16.0,18.0,23.0,77.0,,65.0,94.0,76.0
51,51.0,Ezra Cleveland,OT,52.0,27,52.0,,,,,,,,,,,,,,,,46.0,37.0,,51.0,64.0
52,52.0,Cole Kmet,TE,53.0,59,49.0,92.0,,,,,58.0,,,27.0,,,,,,,66.0,33.0,,50.0,67.0
53,53.0,Isaiah Wilson,OT,54.0,33,73.0,61.0,74.0,52.0,,,55.0,,,76.0,52.0,,,,,,68.0,65.0,,64.0,55.0
54,54.0,Curtis Weaver,EDGE,55.0,54,75.0,42.0,26.0,22.0,24.0,31.0,21.0,29.0,23.0,46.0,27.0,16.0,,,23.0,20.0,32.0,64.0,56.0,71.0,71.0
55,55.0,Zack Moss,RB,56.0,96,85.0,,,,,,,,,,,,,,,,,72.0,76.0,88.0,90.0
56,56.0,Austin Jackson,OT,57.0,38,31.0,34.0,18.0,12.0,,,29.0,,,15.0,21.0,,,,,,23.0,24.0,,32.0,37.0
57,57.0,Cam Akers,RB,58.0,86,61.0,72.0,,,,75.0,,75.0,80.0,74.0,,78.0,,,80.0,77.0,79.0,49.0,48.0,66.0,
58,58.0,Malik Harrison,LB,59.0,65,79.0,65.0,70.0,58.0,,80.0,69.0,80.0,90.0,86.0,58.0,31.0,,,90.0,45.0,72.0,63.0,34.0,74.0,52.0
59,59.0,Tyler Biadasz,G,60.0,97,84.0,38.0,33.0,28.0,22.0,40.0,24.0,39.0,46.0,30.0,30.0,26.0,36.0,40.0,46.0,31.0,33.0,,,92.0,85.0
60,60.0,Neville Gallimore,DT,61.0,64,44.0,35.0,57.0,48.0,,,56.0,,,77.0,48.0,,,,,,49.0,47.0,41.0,53.0,44.0
61,61.0,Julian Okwara,EDGE,62.0,51,50.0,48.0,43.0,36.0,46.0,63.0,46.0,63.0,58.0,42.0,37.0,49.0,32.0,36.0,58.0,58.0,34.0,31.0,,54.0,82.0
62,62.0,Jacob Eason,QB,63.0,87,69.0,29.0,29.0,34.0,12.0,,35.0,,,50.0,35.0,94.0,,,,,81.0,76.0,,77.0,50.0
63,63.0,Bryce Hall,CB,64.0,81,60.0,50.0,41.0,38.0,21.0,39.0,33.0,30.0,24.0,43.0,39.0,37.0,19.0,26.0,24.0,53.0,51.0,,61.0,63.0,62.0
64,64.0,Lloyd Cushenberry III,G,65.0, ,,,,,,,,,,,,,,,,,,,,65.0,
65,65.0,Kyle Dugger,S,66.0,50,56.0,,,,,,,,,61.0,,,,,,,93.0,89.0,,52.0,46.0
66,66.0,Alton Robinson,EDGE,67.0,,,,,,83.0,78.0,,78.0,76.0,,,82.0,75.0,76.0,76.0,81.0,,,,,96.0
67,67.0,Noah Igbinoghene,CB,68.0,78,57.0,67.0,71.0,61.0,,,65.0,,,95.0,61.0,,,,,,61.0,,,55.0,
68,68.0,Bradlee Anae,EDGE,69.0,,72.0,100.0,85.0,72.0,,,90.0,,,,72.0,,,,,,94.0,78.0,50.0,78.0,
69,69.0,Jalen Hurts,QB,70.0,79,83.0,93.0,44.0,44.0,,1.0,63.0,54.0,54.0,78.0,44.0,,,4.0,54.0,66.0,80.0,87.0,55.0,87.0,79.0
70,70.0,Justin Madubuike,DT,71.0,72,54.0,44.0,37.0,33.0,,,42.0,,,53.0,34.0,,,,,,55.0,40.0,39.0,58.0,31.0
71,71.0,Hunter Bryant,TE,72.0,93,,,,,,,,,,,,,,,,,,73.0,,,53.0
72,72.0,Jabari Zuniga,EDGE,73.0,102,,79.0,52.0,51.0,82.0,95.0,71.0,95.0,,58.0,51.0,70.0,74.0,75.0,,82.0,78.0,,46.0,86.0,59.0
73,73.0,Jabari Zuniga,EDGE,73.0,102,,79.0,52.0,51.0,82.0,95.0,71.0,95.0,,58.0,51.0,84.0,74.0,75.0,,82.0,78.0,,46.0,86.0,59.0
74,74.0,Cameron Dantzler,CB,74.0,66,65.0,33.0,42.0,37.0,20.0,34.0,37.0,34.0,26.0,62.0,38.0,18.0,17.0,25.0,26.0,21.0,30.0,,62.0,67.0,84.0
75,75.0,Bryan Edwards,WR,75.0,70,89.0,,,,,,,,,,,,,,,,,,47.0,89.0,
76,76.0,Prince Tega Wanogho,OT,76.0,52,90.0,53.0,40.0,40.0,47.0,37.0,52.0,37.0,33.0,52.0,40.0,42.0,34.0,38.0,33.0,33.0,63.0,,74.0,81.0,51.0
77,77.0,Jeremy Chinn,S,77.0,29,53.0,,,,,,,,,,,,,,,,,50.0,,47.0,95.0
78,78.0,Brycen Hopkins,TE,78.0,,87.0,,,,,,49.0,,,85.0,,87.0,,,,,,61.0,33.0,,
79,79.0,Tyler Johnson,WR,79.0,58,100.0,77.0,56.0,42.0,,,78.0,,85.0,56.0,42.0,43.0,,,85.0,64.0,,,,,80.0
80,80.0,Damon Arnette,CB,80.0,100,45.0,52.0,,,,,34.0,,,100.0,,68.0,,,,,65.0,48.0,,46.0,66.0
81,81.0,Solomon Kindley,G,81.0,,,37.0,24.0,32.0,32.0,38.0,22.0,38.0,37.0,60.0,33.0,34.0,55.0,58.0,37.0,52.0,37.0,,,,43.0
82,82.0,Lucas Niang,OT,82.0,46,67.0,,,,72.0,85.0,,85.0,,,,92.0,60.0,62.0,,90.0,54.0,,,72.0,
83,83.0,Robert Hunt,G,83.0,92,77.0,,,98.0,,,,,,,98.0,,,,,,,,,73.0,
84,84.0,Jake Fromm,QB,84.0,104,82.0,30.0,91.0,91.0,14.0,33.0,,33.0,20.0,73.0,91.0,19.0,9.0,10.0,20.0,37.0,90.0,75.0,42.0,85.0,63.0
85,85.0,Adam Trautman,TE,85.0,106,66.0,,,,,,,,,,,,,,,,86.0,90.0,,68.0,99.0
86,86.0,Netane Muti,G,86.0,71,97.0,56.0,94.0,83.0,,,92.0,,,,83.0,,,,,,28.0,,,,27.0
87,87.0,K.J. Hill,WR,87.0,103,,,,,84.0,,,,,,,,,,,,,,,99.0,
88,88.0,Jack Driscoll,OT,88.0,74,,,,,,,,,,,,,,,,,,,,,
89,89.0,Jauan Jennings,WR,89.0,,,,,,,,,,,,,,,,,,,,,,
90,90.0,Matt Peart,OT,90.0,75,64.0,89.0,51.0,41.0,,,68.0,,,67.0,41.0,,,,,,,,45.0,70.0,
91,91.0,Troy Pride Jr.,CB,91.0,83,74.0,,,,,,,,,,,,,,,,,77.0,,76.0,
92,92.0,Jonathan Greenard,EDGE,92.0,,71.0,,,,,,,,,,,60.0,,,,,,68.0,,69.0,
93,93.0,John Simpson,G,93.0,,,85.0,,,,,85.0,,,,,,,,,,84.0,,43.0,,60.0
94,94.0,John Hightower,WR,94.0,,,,,,,,,,,,,,,,,,,105.0,,,
95,95.0,Darrell Taylor ,EDGE,95.0,68,,,,,,,,,,,,,,,,,,,,,
96,96.0,Jonah Jackson,G,96.0,49,94.0,,,,,,,,,,,,,,,,,95.0,,,
97,97.0,Ben Bartch,OT,97.0,73,,,87.0,,,,,,,99.0,,,,,,,,60.0,,,
98,98.0,Van Jefferson,WR,98.0,,98.0,,,,,,,,,,,,,,,,,,,98.0,
99,99.0,Trey Adams,OT,99.0,,,40.0,20.0,20.0,26.0,32.0,31.0,31.0,57.0,39.0,25.0,13.0,30.0,13.0,57.0,16.0,85.0,,,,
100,100.0,Darnay Holmes,CB,100.0,,,,,,,,,,,,,,,,,,,84.0,,95.0,
101,101.0,Ashtyn Davis,S,,41,55.0,76.0,54.0,46.0,,,60.0,,,80.0,46.0,56.0,,,,50.0,83.0,,,56.0,98.0
102,102.0,Willie Gay Jr.,LB,,53,95.0,,,,,,,,,,,,,,,,,,,80.0,
103,103.0,Josh Uche,EDGE,,55,70.0,,75.0,82.0,,,,,,64.0,82.0,,,,,,,56.0,,61.0,83.0
104,104.0,Akeem Davis-Gather,LB,,62,,,,,,,,,,,,,,,,,,,,,
105,105.0,Terrell Burgess,S,,69,93.0,,,,,,,,,,,,,,,,,39.0,64.0,90.0,
106,106.0,Geno Stone,S,,77,,,,,,,,,,,,,,,,,,,,,
107,107.0,Matt Hennessy,OL,,82,80.0,97.0,95.0,84.0,,,96.0,,,,84.0,,,,,,,57.0,44.0,82.0,
