,Unnamed: 0,player,position,sportingnews,CBS,si_rank,ds1_rank,ds2_rank,JacobK,GoPats1287,JustinB,Saucey19,Pouhy,Logantooreal,rayt,username2003,emt6000,Jackd1305,Kamikaze_Justice,reuter,bleacher,si2_rank,drafttek
4,4,Joe Burrow,QB,5,1,2,3,1,1,7,1,6,27,7,1,1,27,1,1,1,2,2,2
0,0,Chase Young,EDGE,1,2,1,1,2,2,4,2,5,4,1,2,3,4,2,2,2,1,1,1
5,5,Tua Tagovailoa,QB,6,3,5,6,5,8,2,10,1,1,4,13,24,1,7,5,6,7,5,4
1,1,Isaiah Simmons,LB,2,4,4,2,4,7,16,4,13,15,5,12,11,15,12,3,7,5,4,3
2,2,Jeff Okudah,CB,3,5,3,7,3,3,15,3,12,86,3,4,6,6,10,,3,4,3,6
21,21,Justin Herbert,QB,22,6,19,10,7,10,5,15,2,11,26,3,2,11,4,6,4,26,20,12
7,7,Jedrick Wills,OT,8,7,8,17,13,11,,8,,,10,6,,,,8,18,,6,16
11,11,Tristan Wirfs,OT,12,8,10,5,15,16,10,5,9,25,21,22,8,25,11,4,5,16,11,7
12,12,Andrew Thomas,OT,13,9,14,11,6,5,13,6,4,2,11,8,5,2,5,9,14,13,14,13
6,6,Mekhi Becton,OT,7,10,13,8,39,63,64,14,64,70,6,63,81,70,79,21,11,78,15,11
3,3,Derrick Brown,DT,4,11,6,4,9,6,18,7,16,8,12,9,7,8,13,7,8,6,7,5
8,8,Ceedee Lamb,WR,9,12,9,12,11,9,6,23,8,39,8,11,14,39,14,11,12,,9,9
10,10,C.J. Henderson,CB,11,13,15,16,28,26,12,25,10,16,28,29,15,16,18,18,9,20,13,18
17,17,Patrick Queen,LB,18,14,18,81,83,,,84,,,31,,,,,89,28,,18,21
9,9,Jerry Jeudy,WR,10,15,7,9,8,4,3,28,3,3,2,5,4,3,3,12,21,3,8,10
13,13,Javon Kinlaw,DT,14,16,11,15,10,19,59,9,59,92,13,24,36,92,43,13,17,12,10,8
18,18,Xavier Mckinney,S,19,17,25,21,23,24,55,20,55,73,14,16,25,73,41,39,82,29,26,19
28,28,Josh Jones,OT,29,18,30,23,27,43,,17,,,69,43,54,,,22,,35,30,28
27,27,A.J. Terrell,CB,28,19,38,32,46,,42,41,41,41,34,,32,41,34,31,19,,38,38
25,25,Kristian Fulton,CB,26,20,20,25,17,14,41,12,40,55,19,7,22,55,22,26,29,,19,30
14,14,Henry Ruggs III,WR,15,21,12,13,35,27,48,36,47,36,23,18,20,36,44,14,13,10,12,14
36,36,Jaylon Johnson,CB,37,22,40,62,65,57,58,59,58,63,59,57,62,63,54,60,23,51,40,48
22,22,Justin Jefferson,WR,23,23,16,27,62,,,62,,78,44,,,78,,19,22,,16,24
24,24,Tee Higgins,WR,25,24,29,22,19,15,66,32,66,51,25,14,21,51,17,24,71,11,34,20
16,16,K'Lavon Chaisson,EDGE,17,25,17,18,25,35,,27,,,20,36,,,,15,16,,17,15
35,35,Cesar Ruiz,G,36,26,43,45,,,,81,,,,,,,,69,43,,42,35
51,51,Ezra Cleveland,OT,52,27,52,,,,,,,,,,,,,46,37,,51,64
20,20,Kenneth Murray,ILB,21,28,21,28,12,13,29,19,27,31,24,10,35,31,32,16,15,17,21,26
77,77,Jeremy Chinn,S,77,29,53,,,,,,,,,,,,,,50,,47,95
42,42,Denzel Mims,WR,43,30,34,,,,,,,,,,,,,40,36,,35,40
34,34,Ross Blacklock,DT,35,31,41,49,53,62,,50,,,45,62,,,,20,30,77,41,34
47,47,Grant Delpit,S,48,32,23,14,14,17,9,16,7,5,9,15,10,5,8,29,35,14,25,36
53,53,Isaiah Wilson,OT,54,33,73,61,74,52,,55,,,76,52,,,,68,65,,64,55
44,44,Michael Pittman Jr.,WR,45,34,59,59,77,71,,73,,,84,71,,,,62,83,30,57,74
19,19,A.J. Epenesa,EDGE,20,35,28,24,22,23,11,11,15,10,17,28,17,10,10,27,46,9,24,23
23,23,Zach Baun,EDGE,24,36,37,86,,,,,,,32,,,,,36,42,,37,39
29,29,Jalen Reagor,WR,30,37,42,46,50,55,82,61,82,,37,55,44,,51,56,55,,43,42
56,56,Austin Jackson,OT,57,38,31,34,18,12,,29,,,15,21,,,,23,24,,32,37
38,38,Jonathon Taylor,RB,39,39,27,19,32,39,8,18,25,13,47,20,30,13,26,35,26,24,29,41
31,31,Yetur Gross-Matos,EDGE,32,40,33,20,16,18,14,13,11,7,33,23,9,7,9,17,,25,31,25
101,101,Ashtyn Davis,S,,41,55,76,54,46,,60,,,80,46,56,,50,83,,,56,98
32,32,Laviska Shenault Jr.,WR,33,42,39,55,21,21,24,30,22,12,16,26,12,12,15,44,62,22,39,33
33,33,Jeff Gladney,CB,34,43,36,96,81,67,,80,,,35,67,,,,98,34,,27,58
15,15,Deandre Swift,RB,16,44,22,26,61,,27,45,32,22,29,,50,22,35,42,45,15,23,29
26,26,Trevon Diggs,CB,27,45,24,58,31,79,,53,,,18,79,65,,,48,51,27,22,22
82,82,Lucas Niang,OT,82,46,67,,,,85,,85,,,,92,,90,54,,,72,
41,41,Antoine Winfield Jr.,S,42,47,48,41,,,,98,,,,,,,,41,74,,49,32
39,39,K.J. Hamler,WR,40,48,62,66,68,66,,67,,,40,66,41,,86,87,59,,59,61
96,96,Jonah Jackson,G,96,49,94,,,,,,,,,,,,,,95,,,
65,65,Kyle Dugger,S,66,50,56,,,,,,,,61,,,,,93,89,,52,46
61,61,Julian Okwara,EDGE,62,51,50,48,43,36,63,46,63,58,42,37,49,58,58,34,31,,54,82
76,76,Prince Tega Wanogho,OT,76,52,90,53,40,40,37,52,37,33,52,40,42,33,33,63,,74,81,51
102,102,Willie Gay Jr.,LB,,53,95,,,,,,,,,,,,,,,,80,
54,54,Curtis Weaver,EDGE,55,54,75,42,26,22,31,21,29,23,46,27,16,23,20,32,64,56,71,71
103,103,Josh Uche,EDGE,,55,70,,75,82,,,,,64,82,,,,,56,,61,83
37,37,J.K. Dobbins,RB,38,56,32,31,38,29,53,39,52,47,41,19,66,47,48,43,93,18,33,56
45,45,Marlon Davidson,DT,46,57,51,78,34,65,68,48,68,60,49,65,91,60,92,53,67,,48,70
79,79,Tyler Johnson,WR,79,58,100,77,56,42,,78,,85,56,42,43,85,64,,,,,80
52,52,Cole Kmet,TE,53,59,49,92,,,,58,,,27,,,,,66,33,,50,67
30,30,Brandon Aiyuk,WR,31,60,35,,,,,,,,,,,,,38,41,,36,54
46,46,Jordan Elliott,DT,47,61,58,95,,,,,,,,,,,,,99,,60,
104,104,Akeem Davis-Gather,LB,,62,88,,,,,,,,,,,,,,88,,79,
60,60,Neville Gallimore,DT,61,64,44,35,57,48,,56,,,77,48,,,,49,47,41,53,44
58,58,Malik Harrison,LB,59,65,79,65,70,58,80,69,80,90,86,58,31,90,45,72,63,34,74,52
74,74,Cameron Dantzler,CB,74,66,65,33,42,37,34,37,34,26,62,38,18,26,21,30,,62,67,84
49,49,Jordan Love,QB,50,67,26,69,59,,,51,,,22,,61,,,25,10,31,28,17
95,95,Darrell Taylor ,EDGE,95,68,81,,,,,,,,,,,,,100,80,72,96,100
105,105,Terrell Burgess,S,,69,93,,,,,,,,,,,,,,39,64,90,
75,75,Bryan Edwards,WR,75,70,89,,,,,,,,,,,,,,,47,89,
86,86,Netane Muti,G,86,71,97,56,94,83,,92,,,,83,,,,28,,,,27
70,70,Justin Madubuike,DT,71,72,54,44,37,33,,42,,,53,34,,,,55,40,39,58,31
97,97,Ben Bartch,OT,97,73,,,87,,,,,,99,,,,,,60,,,
88,88,Jack Driscoll,OT,88,74,,,,,,,,,,,,,,,,,,
90,90,Matt Peart,OT,90,75,64,89,51,41,,68,,,67,41,,,,,,45,70,
43,43,Clyde Edwards-Helaire,RB,44,76,46,51,,,,,,,,,,,,57,,,44,69
106,106,Geno Stone,S,,77,,,,,,,,,,,,,,,,,,
67,67,Noah Igbinoghene,CB,68,78,57,67,71,61,,65,,,95,61,,,,61,,,55,
69,69,Jalen Hurts,QB,70,79,83,93,44,44,1,63,54,54,78,44,,54,66,80,87,55,87,79
48,48,Chase Claypool,WR,49,80,68,84,,,,,,,94,,,,,64,79,66,62,87
63,63,Bryce Hall,CB,64,81,60,50,41,38,39,33,30,24,43,39,37,24,53,51,,61,63,62
107,107,Matt Hennessy,OL,,82,80,97,95,84,,96,,,,84,,,,,57,44,82,
91,91,Troy Pride Jr.,CB,91,83,74,,,,,,,,,,,,,,77,,76,
108,108,Troy Dye,LB,,84,78,64,63,54,17,64,14,,75,54,55,,19,67,,70,83,68
109,109,Davon Hamilton,DL,,85,,,,,,,,,,,,,,,,,100,72
57,57,Cam Akers,RB,58,86,61,72,,,75,,75,80,74,,78,80,77,79,49,48,66,
62,62,Jacob Eason,QB,63,87,69,29,29,34,,35,,,50,35,94,,,81,76,,77,50
110,110,Damien Lewis,OL,,88,96,,,,,,,,,,,,,,69,,97,73
111,111,Amik Robertson,CB,,89,91,,86,68,,,,,89,68,,,,,70,,75,
112,112,K'Von Wallace,S,,90,,,,,,,,,,,,,,,53,,,
40,40,Terrell Lewis,EDGE,41,91,47,39,64,56,61,26,61,50,82,56,,50,61,50,20,19,45,49
83,83,Robert Hunt,G,83,92,77,,,98,,,,,,98,,,,,,,73,
71,71,Hunter Bryant,TE,72,93,,,,,,,,,,,,,,,73,,,53
113,113,Hakeem Adeniji,OL,,94,,73,67,50,,66,,,72,50,47,,,73,97,,,77
114,114,Kenny Willekes,EDGE,,95,99,,,,60,,60,56,,,52,56,49,,,,,
55,55,Zack Moss,RB,56,96,85,,,,,,,,,,,,,,72,76,88,90
59,59,Tyler Biadasz,G,60,97,84,38,33,28,40,24,39,46,30,30,26,46,31,33,,,92,85
115,115,Saahdiq Charles,OL,,98,,,,,,,,,,,,,,,,,,
116,116,Logan Wilkins,LB,,99,,,,,,,,,,,,,,,,,,
80,80,Damon Arnette,CB,80,100,45,52,,,,34,,,100,,68,,,65,48,,46,66
117,117,Antonio Gibson,RB,,101,,,,,,,,,,,,,,,,,,
72,72,Jabari Zuniga,EDGE,73,102,,79,52,51,95,71,95,,58,51,70,,82,78,,46,86,59
73,73,Jabari Zuniga,EDGE,73,102,,79,52,51,95,71,95,,58,51,84,,82,78,,46,86,59
87,87,K.J. Hill,WR,87,103,,,,,,,,,,,,,,,,,99,
84,84,Jake Fromm,QB,84,104,82,30,91,91,33,,33,20,73,91,19,20,37,90,75,42,85,63
118,118,Alex Highsmith,EDGE,,105,,,79,70,,,,,97,70,,,,,92,,,
85,85,Adam Trautman,TE,85,106,66,,,,,,,,,,,,,86,90,,68,99
64,64,Lloyd Cushenberry III,G,65, ,63,70,,,,70,,,,,,,,45,,,65,47
81,81,Solomon Kindley,G,81,,,37,24,32,38,22,38,37,60,33,34,37,52,37,,,,43
136,136,Shane Lemieux,OL,,,,54,58,47,77,44,77,82,65,47,40,82,76,47,,79,,45
147,147,James Lynch,DT,,,,82,,,,87,,,,,,,,82,38,,,57
93,93,John Simpson,G,93,,,85,,,,85,,,,,,,,84,,43,,60
259,,Khalil Davis,,,,,,,,,,,,,,,,,,,,,65
177,177,Darryl Williams,,,,,,,,35,,35,30,,,39,30,42,95,,,,75
50,50,Raekwon Davis,DT,51,,,57,36,25,20,40,18,18,36,17,23,18,23,77,,65,94,76
214,214,McTelvin Agim,,,,,,,,84,,84,84,,,,84,,,,,,78
128,128,Donovan Peoples-Jones,WR,,,76,,,,,,,,98,,,,,58,,,93,81
143,143,Ben Bredeson,G,,,,71,45,,45,47,44,42,,,57,42,46,88,85,49,,86
130,130,Jordyn Brooks,LB,,,86,43,30,30,,38,,,55,31,59,,,59,52,52,84,88
157,157,Anfernee Jennings,,,,,,60,,26,94,24,28,91,,33,28,28,,,60,,89
150,150,Logan Stenberg,OL,,,,88,,89,,93,,,,89,,,,91,,,,91
260,,Carlos Davis,,,,,,,,,,,,,,,,,,,,,92
164,164,Shyheim Carter,,,,,,97,,92,100,92,89,87,,,89,95,,,,,93
139,139,Jacob Phillips,LB,,,,60,76,,49,86,48,38,,,,38,69,70,,,,94
66,66,Alton Robinson,EDGE,67,,,,,,78,,78,76,,,82,76,81,,,,,96
191,191,AJ Dillon,,,,,,,,,,,,,,,,,,,,,97
135,135,Albert Okwuegbunan,TE,,,,47,66,49,22,43,20,14,66,49,27,14,24,52,94,,,
145,145,Harrison Hand,CB,,,,75,84,85,,79,,,,85,,,,71,,,,
144,144,Jake Breeland,TE,,,,74,73,64,,76,,91,79,64,86,91,85,74,,,,
142,142,Calvin Throckmorton,OT,,,,68,80,69,52,75,51,53,51,69,48,53,55,75,,,,
166,166,Devin Duvernay,,,,,,100,88,,,,,81,88,,,,76,,67,,
99,99,Trey Adams,OT,99,,,40,20,20,32,31,31,57,39,25,13,57,16,85,,,,
149,149,Eno Benjamin,RB,,,,87,90,78,,91,,,68,78,,,,92,,,,
68,68,Bradlee Anae,EDGE,69,,72,100,85,72,,90,,,,72,,,,94,78,50,78,
154,154,Yasir Durant,OL,,,,98,96,86,86,97,86,,,86,83,,83,96,,,,
134,134,Thaddeus Moss,TE,,,,36,48,,,74,,,48,,,,,97,,,,
155,155,Benito Jones,DL,,,,99,98,77,,,,,96,77,,,,99,,,,
174,174,Paddy Fisher,,,,,,,,65,,65,49,,,89,49,88,,,,,
148,148,Collin Johnson,WR,,,,83,,,44,88,43,40,70,,75,40,40,,,,,
158,158,Nick Coe,EDGE,,,,,69,59,21,,19,29,57,59,29,29,29,,,,,
175,175,Dylan Moses,LB,,,,,,,54,,53,59,,,67,59,59,,,,,
176,176,Tommy Kraemer,,,,,,,,23,,21,21,,,72,21,27,,,,,
160,160,Shaquille Quarterman,,,,,,88,74,46,89,45,34,92,74,,34,65,,,,,
151,151,Antonio Gandy Golden,WR,,,,90,47,31,28,57,26,35,54,32,28,35,25,,,,,
156,156,Stanford Samuels,,,,,,55,45,30,82,28,19,63,45,53,19,63,,,,,
178,178,Tylan Wallace,WR,,,,,,,19,,17,9,,,,9,62,,,,,
179,179,T.J. Carter,EDGE,,,,,,,,,,,,,,,,,,,,
168,168,Michael Pinckney,,,,,,,93,50,,49,43,,93,,43,70,,,,,
180,180,Najee Harris,RB,,,,,,,87,,87,68,,,,68,,,,28,,
181,181,Tarik Black,,,,,,,,96,,96,93,,,,93,,,,,,
182,182,Marvin Wilson,,,,,,,,36,,36,32,,,38,32,36,,,,,
183,183,Mike Hampton,,,,,,,,73,,73,72,,,,72,84,,,,,
184,184,Chase Lucas,,,,,,,,,,,65,,,,65,,,,,,
185,185,Jabril Cox,,,,,,,,74,,74,71,,,,71,91,,,,,
186,186,Kenny Cooper,,,,,,,,,,,,,,,,,,,,,
187,187,DeMarkus Acy,,,,,,,,81,,81,74,,,,74,93,,,,,
171,171,Rashad Robinson,,,,,,,96,67,,67,67,,96,90,67,89,,,,,
167,167,Brandon Jones,,,,,,,92,43,,42,45,,92,51,45,39,,,69,,
188,188,Drew Richmond,,,,,,,,,,,,,,,,,,,,,
146,146,Rashard Lawrence,DL,,,,80,78,73,56,77,56,44,90,73,71,44,56,,,,,
189,189,J.R. Reed,,,,,,,,,,,,93,,,,,,,,,
190,190,T.J. McCoy,,,,,,,,57,,57,61,,,63,61,57,,,,,
192,192,Theo Howard,,,,,,,,,,,,,,,,,,,,,
193,193,Zach Robertson,,,,,,,,,,,,,,,,,,,,,
194,194,Tre Brown,,,,,,,,,,,,,,,,,,,,,
163,163,Khalid Kareem,,,,,,93,81,,,,,,81,88,,87,,,,,
195,195,Kendrick Rogers,,,,,,,,,,,,,,,,,,,,,
196,196,Bryce Mathews,,,,,,,,,,,,,,,,,,,,,
197,197,David Reese,,,,,,,,,,,,,,,,,,,,,
198,198,Gus Lavaka,,,,,,,,,,,,,,,,,,,,,
199,199,Grant Calcaterra,,,,,,,,,,,,,,,,,,,,,
200,200,Jake Hanson,,,,,,,,83,,83,79,,,95,79,,,,,,
201,201,Tyler Vaughns,,,,,,,,,,,,,,,,,,,,,
202,202,Dane Jackson,,,,,,,,,,,,,,,,,,,,,
203,203,Mitchell Wilcox,,,,,,,,,,,,,,,,,,,,,
204,204,Jared Pinkney,,,,,,,,88,,88,62,,,,62,,,,59,,
205,205,Juwan Johnson,,,,,,,,,,,,,,,,,,,75,,
231,,Yetur Gros,,,,,,,,,,,,,,,,,,25,,,
232,,Joshua Jones,,,,,,,,,,,,,,,,,,27,,,
233,,Lloyd Cushenberr,,,,,,,,,,,,,,,,,,32,,,
152,152,Harrison Bryant,TE,,,,91,82,75,62,83,62,66,71,75,,66,71,,44,,,
235,,Clyde Edward,RB,,,,,,,,,,,,,,,,,54,,,
236,,Reggie Robinson II,CB,,,,,,,,,,,,,,,,,58,,,
78,78,Brycen Hopkins,TE,78,,87,,,,,49,,,85,,87,,,,61,33,,
237,,Matthew Peart,OT,,,,,,,,,,,,,,,,,66,,,
92,92,Jonathan Greenard,EDGE,92,,71,,,,,,,,,,60,,,,68,,69,
238,,Darrynton Evans,RB,,,,,,,,,,,,,,,,,81,,,
100,100,Darnay Holmes,CB,100,,,,,,,,,,,,,,,,84,,95,
239,,Trevis Gipson,DE,,,,,,,,,,,,,,,,,86,,,
140,140,Larrell Murchison,DT,,,,63,49,53,93,54,93,,83,53,80,,78,,91,,,
242,,Michael Ojemudia,CB,,,,,,,,,,,,,,,,,96,,,
132,132,Logan Wilson,LB,,,92,,,,,,,,,,,,,,98,,91,
243,,DaVon Hamilton,DT,,,,,,,,,,,,,,,,,100,,,
244,,Davion Taylor,LB,,,,,,,,,,,,,,,,,101,,,
223,223,Leki Fotu,DT,,,,,,,,,,,38,,,,,,102,,,
245,,LeVante Bellamy,RB,,,,,,,,,,,,,,,,,103,,,
246,,Derrek Tuszka,DL,,,,,,,,,,,,,,,,,104,,,
94,94,John Hightower,WR,94,,,,,,,,,,,,,,,,105,,,
247,,Jason Strowbridge,DT,,,,,,,,,,,,,,,,,106,,,
98,98,Van Jefferson,WR,98,,98,,,,,,,,,,,,,,,,98,
89,89,Jauan Jennings,WR,89,,,,,,,,,,,,,,,,,,,
153,153,Lynn Bowden Jr.,WR,,,,94,,90,,95,,,,90,,,,,,54,,
159,159,David Woodward,,,,,,72,60,25,72,23,17,88,60,,17,30,,,,,
161,161,Nick Harris,,,,,,89,76,,,,,,76,73,,60,,,53,,
162,162,Ezra Robinson,,,,,,92,80,,,,,,80,,,,,,,,
165,165,Terrence Steele,,,,,,99,87,,,,,,87,,,,,,,,
169,169,Gabriel Davis,,,,,,,94,,,,96,,94,,96,,,,,,
170,170,Lamar Jackson,,,,,,,95,,,,,,95,69,,72,,,,,
172,172,Evan Weaver,,,,,,,97,,,,,,97,,,67,,,71,,
173,173,Dante Olson,,,,,,,99,,,,,,99,,,,,,,,
206,206,Paulson Adebo,,,,,,,,47,,46,6,,,46,6,38,,,21,,
207,207,Jack Anderson,,,,,,,,51,,50,48,,,74,48,47,,,,,
208,208,Rico Bussey Jr.,,,,,,,,69,,69,69,,,,69,73,,,,,
209,209,Saadiq Charles,,,,,,,,70,,70,52,,,,52,68,,,,,
210,210,Greg Eisworth,,,,,,,,71,,71,75,,,76,75,74,,,,,
211,211,LaBryan Ray,,,,,,,,72,,72,77,,,77,77,75,,,,,
212,212,Steven Gonzalez,,,,,,,,76,,76,,,,,,,,,,,
213,213,Lavert Hill,,,,,,,,79,,79,,,,85,,80,,,,,
215,215,TreVour Wallace-Simms,,,,,,,,89,,89,64,,,93,64,,,,,,
216,216,Charlie Woerner,,,,,,,,90,,90,83,,,,83,,,,,,
217,217,Sam Williams,,,,,,,,91,,91,95,,,,95,94,,,,,
218,218,Joe Bachie,,,,,,,,94,,94,87,,,,87,,,,,,
219,219,Tony Pride,,,,,,,,,99,,,,,,,,,,,,
220,220,Nyles Pinckney,,,,,,,,,,,81,,,,81,,,,,,
221,221,Kelvin Smith,,,,,,,,,,,88,,,,88,,,,,,
222,222,Cohl Cabral,,,,,,,,,,,94,,,,94,,,,,,
224,224,Chuba Hubbard,,,,,,,,,,,,,,45,,,,,32,,
226,226,Devonta Smith,,,,,,,,,,,,,,64,,,,,,,
227,227,Kennedy McCoy,,,,,,,,,,,,,,,,,,,,,
228,228,Jalen Elliott,,,,,,,,,,,,,,,,,,,,,
229,229,Justin Strnad,,,,,,,,,,,,,,,,,,,,,
248,,Jedrick Wills Jr.,,,,,,,,,,,,,,,,,,,8,,
249,,DeVonta Smith,,,,,,,,,,,,,,,,,,,23,,
250,,Alex Leatherwood,,,,,,,,,,,,,,,,,,,36,,
251,,Sage Surratt,,,,,,,,,,,,,,,,,,,37,,
252,,Creed Humphrey,,,,,,,,,,,,,,,,,,,38,,
253,,Travis Etienne,,,,,,,,,,,,,,,,,,,40,,
254,,Charleston Rambo,,,,,,,,,,,,,,,,,,,57,,
255,,Richard LeCounte,,,,,,,,,,,,,,,,,,,58,,
256,,Monty Rice,,,,,,,,,,,,,,,,,,,63,,
257,,Ke'Shawn Vaughn,,,,,,,,,,,,,,,,,,,68,,
258,,Markus Bailey,,,,,,,,,,,,,,,,,,,73,,